LOCATION_NAME,FLAG_TSUNAMI,YEAR,MONTH,DAY,LATITUDE,LONGITUDE,FOCAL_DEPTH,EQ_PRIMARY,MAXIMUM_WATER_HEIGHT, Batyh, DevW5, DevW11, DevW25, DevW75
 TIFU/MASARETE/KAJELI ,0,1905,1,22,1,123,90,8.4,1,42,28,43,160,1234
 TALAUDISLANDS:KARAKELONGISLAND ,0,1907,6,25,1,127,200,7.9,4,2363,123,248,781,2089
 NEWGUINEA:IRIANJAYA:JAPEN ,0,1916,1,13,-3,135.5,16,8.1,0.1,276,167,182,435,587
 NEWGUINEA:IRIANJAYA:JAPEN ,0,1916,1,13,-3,136,30,8.1,0.1,0,0,0,14,131
 NEWGUINEA:IRIANJAYA:JAPEN ,0,1916,9,11,-9,113,100,7.3,0.1,1662,96,222,525,1199
 NEWGUINEA:IRIANJAYA:JAPEN ,0,1917,8,30,-7.5,128,100,7.8,0.1,3941,180,256,812,2436
 NEWGUINEA:IRIANJAYA:JAPEN ,0,1918,11,18,-7,129,190,8.1,0.1,2748,278,483,1962,4385
 S.JAVASEA ,0,1933,6,24,-5.151,104.528,20,7.5,0.1,0,0,0,0,0
 S.JAVASEA ,0,1933,6,25,-5.007,104.501,20,5.8,0.1,0,0,0,0,0
 TALAUDISLANDS ,0,1937,9,27,-9.4,110.2,70,7.2,3,1750,135,257,821,2348
 TALAUDISLANDS ,0,1937,11,6,-3,132.3,33,7.2,3,10,81,104,198,1207
 NEWGUINEA ,0,1943,6,9,-1,101,50,7.6,1,0,0,0,0,0
 NEWGUINEA ,0,1943,7,23,-9.5,110,90,8.1,1,1354,96,173,443,1987
 NEWGUINEA ,0,1943,11,6,-6,134.5,60,7.6,1,0,0,0,39,42
 NEWGUINEA ,0,1944,3,22,-8.5,123.5,220,7.5,1,0,0,108,649,3527
 NEWGUINEA ,0,1948,3,1,-3,127.5,60,7.9,1,1434,319,860,2514,4046
 NEWGUINEA ,0,1950,11,2,-6.5,129.5,60,8.1,1,2450,142,142,644,3423
 NEWGUINEA ,0,1956,7,18,-5.5,130,190,7.5,1,3724,175,352,934,2135
 NEWGUINEA ,0,1957,4,16,-4.6,107.1,600,7.5,1,26,2,2,5,6
 NEWGUINEA:IRIANJAYA ,0,1958,10,20,-9.5,112.5,100,6.7,1.8,3552,106,132,360,1146
 NEWGUINEA:IRIANJAYA ,0,1961,3,16,-8.2,122,74,6.5,1.8,2368,94,316,1233,3650
 NEWGUINEA:IRIANJAYA ,0,1963,5,18,-8.2,115.6,65,6,1.8,874,487,780,1399,3919
 NEWGUINEA:IRIANJAYA ,0,1963,11,4,-6.86,129.58,100,8.3,1.8,4173,204,648,1618,4684
 NEWGUINEA:IRIANJAYA ,0,1964,1,8,-3.7,119.4,90,5.2,1.8,293,67,122,581,1048
 NEWGUINEA:IRIANJAYA ,0,1967,2,19,-9.2,113.1,80,6.8,1.8,2492,248,295,793,1502
 NEWGUINEA:IRIANJAYA ,0,1968,5,28,-2.9,139.3,65,7.7,1.8,0,0,0,0,0
 SULAWESI:TAMBU/COASTOFMAPAGA ,0,1969,1,30,4.8,127.4,70,7.5,10,3619,290,545,1378,4674
 SULAWESI:PARASANGA/PALETOANG ,0,1969,11,21,2.1,94.6,20,7.7,4,4838,39,63,199,572
 SULAWESI:PARASANGA/PALETOANG ,0,1971,1,10,-3.1,139.7,34,8.1,4,0,0,0,0,0
 SULAWESI:PARASANGA/PALETOANG ,0,1971,2,4,0.6,98.8,40,7.1,4,20,3,4,7,26
 SULAWESI:PARASANGA/PALETOANG ,0,1971,6,16,-7.2,109.1,35,5.2,4,0,0,0,0,3002
 SULAWESI:PARASANGA/PALETOANG ,0,1972,6,11,3.9,124.3,325,7.8,4,4709,56,68,253,1067
 SULAWESI:PARASANGA/PALETOANG ,0,1975,2,9,-6.7,106.7,27,5.6,4,0,0,0,0,0
 SULAWESI:PARASANGA/PALETOANG ,0,1976,6,25,-4.603,140.091,33,7.1,4,0,0,0,0,0
 SULAWESI:PARASANGA/PALETOANG ,0,1976,7,14,-8.17,114.888,40,6.5,4,106,94,208,406,936
 SULAWESI:PARASANGA/PALETOANG ,0,1976,10,29,-4.517,139.918,33,7.1,4,0,0,0,0,0
 SULAWESI:PARASANGA/PALETOANG ,0,1977,1,26,-8.22,115.19,33,5.2,4,0,0,0,1326,1782
 SULAWESI:PARASANGA/PALETOANG ,0,1977,3,8,0.45,100.02,22,6,4,0,0,0,0,0
 SUNDAISLANDS ,0,1979,5,21,-8.299,115.934,43,5.4,15,1305,121,167,1276,1546
 SUNDAISLANDS ,0,1979,5,30,-8.207,115.949,25,5.8,15,1415,62,96,549,1474
 NEWGUINEA:IRIANJAYA ,0,1979,10,20,-8.254,115.847,38,6.2,2,1233,51,115,175,1523
 NEWGUINEA:IRIANJAYA ,0,1979,11,2,-7.656,108.252,62,6.1,2,0,0,0,0,50
 NEWGUINEA:IRIANJAYA ,0,1979,12,15,-3.299,102.712,33,6.6,2,0,0,0,0,0
 NEWGUINEA:IRIANJAYA ,0,1979,12,17,-8.39,115.889,33,6.3,2,1162,29,150,561,1531
 NEWGUINEA:IRIANJAYA ,0,1980,4,16,-8.082,108.793,84,5.8,2,149,13,31,150,1910
 NEWGUINEA:IRIANJAYA ,0,1981,1,19,-4.576,139.232,33,6.7,2,0,0,0,0,0
 NEWGUINEA:IRIANJAYA ,0,1982,2,10,-6.863,106.936,40,5.5,2,0,0,0,0,0
 SUMBAWAISLANDREGION ,0,1982,8,6,-8.375,120.577,46,5.6,0.1,0,0,0,0,2557
 BANDASEA ,0,1983,4,4,5.723,94.722,79,6.6,3,1195,132,313,596,1928
 BANDASEA ,0,1983,10,16,1.084,121.052,40,6,3,0,0,0,0,3
 BANDASEA ,0,1983,10,25,1.131,120.858,33,6.1,3,0,0,0,49,598
 BANDASEA ,0,1984,8,27,1.761,99.075,33,5.2,3,0,0,0,0,0
 DENPASAR/BALI ,0,1985,9,15,-4.13,136.049,10,6.3,2,0,0,0,0,1713
 DENPASAR/BALI ,0,1985,11,17,-1.639,134.911,10,7.1,2,1056,93,268,538,1183
 DENPASAR/BALI ,0,1986,1,29,-3.904,103.461,33,5,2,0,0,0,0,0
 DENPASAR/BALI ,0,1987,4,25,2.244,98.866,11,6.6,2,0,0,0,0,1219
 TIMOR:PANTAR/MOUNTSIRUNG ,0,1989,3,8,1.031,126.189,32,5.6,0.1,895,458,984,1577,2683
 TIMOR:PANTAR/MOUNTSIRUNG ,0,1989,7,14,-8.081,125.129,10,6.2,0.1,1824,552,1308,3377,4562
 TIMOR:PANTAR/MOUNTSIRUNG ,0,1989,8,1,-4.511,139.022,14,5.8,0.1,0,0,0,0,0
 TIMOR:PANTAR/MOUNTSIRUNG ,0,1989,9,4,-4.219,136.667,9,6,0.1,0,0,0,0,0
 TIMOR:PANTAR/MOUNTSIRUNG ,0,1990,4,18,1.186,122.857,26,7.6,0.1,1251,315,630,1515,2725
 TIMOR:PANTAR/MOUNTSIRUNG ,0,1990,7,6,-6.904,108.12,14,4.8,0.1,0,0,0,0,0
 TIMOR:PANTAR/MOUNTSIRUNG ,0,1990,11,15,3.908,97.457,48,6.8,0.1,0,0,0,0,0
 TIMOR:PANTAR/MOUNTSIRUNG ,0,1991,6,20,1.196,122.787,31,7.5,0.1,1626,291,734,1659,2946
 TIMOR:PANTAR/MOUNTSIRUNG ,0,1991,7,4,-8.099,124.681,29,6.5,0.1,403,354,677,1587,4452
 TIMOR:PANTAR/MOUNTSIRUNG ,0,1992,2,4,-7.138,109.067,58,4.4,0.1,0,0,0,0,3002
 KAU ,0,1994,2,15,-4.967,104.302,23,6.9,2,0,0,0,0,0
 HALMAHERA ,0,1995,3,19,-4.183,135.109,33,6.9,3,0,0,0,0,37
 TIMOR/DILI/MALIANA/MAUBARA ,0,1995,10,6,-2.045,101.436,33,6.8,4,0,0,0,0,832
 NEWGUINEA:IRIANJAYA:BIAK/SUPIORI ,0,1997,8,20,4.358,96.494,33,6,7.7,0,0,0,0,0
 NEWGUINEA:IRIANJAYA:BIAK/SUPIORI ,0,1997,9,28,-3.776,119.727,33,5.9,7.7,0,0,0,0,95
 NEWGUINEA:IRIANJAYA:BIAK/SUPIORI ,0,1997,11,25,1.241,122.536,24,7,7.7,2240,339,970,2076,3135
 NEWGUINEA:IRIANJAYA:BIAK/SUPIORI ,0,1998,9,28,-8.194,112.413,152,6.6,7.7,0,0,0,296,421
 MANGOLE/MANADO/TALIABU ,0,1999,12,21,-6.845,105.555,56,6.5,2.75,0,0,18,49,771
 SULAWESI:LUWUK/BANGGAI/PELENG/ ,0,2000,6,4,-4.721,102.087,33,7.9,6,1796,45,126,316,1261
 SULAWESI:LUWUK/BANGGAI/PELENG/ ,0,2000,6,7,-4.612,101.905,33,6.7,6,1955,45,129,230,948
 SULAWESI:LUWUK/BANGGAI/PELENG/ ,0,2000,7,12,-6.675,106.845,33,5.4,6,0,0,0,0,0
 SULAWESI:LUWUK/BANGGAI/PELENG/ ,0,2001,10,19,-4.102,123.907,33,7.5,6,4917,116,339,893,1139
 SULAWESI:LUWUK/BANGGAI/PELENG/ ,0,2002,8,15,-1.196,121.333,10,6.2,6,0,0,0,855,3247
 SULAWESI:LUWUK/BANGGAI/PELENG/ ,0,2002,9,20,-1.68,134.234,10,6.4,6,156,104,227,369,804
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2002,11,2,2.824,96.085,30,7.3,5,59,180,437,741,1041
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2003,1,23,-8.807,118.524,33,5.5,5,0,0,0,416,1759
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2003,3,21,-6.983,108.468,33,4.6,5,0,0,0,712,780
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2003,3,25,-8.294,120.743,33,6.5,5,83,195,732,1753,3716
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2003,5,26,2.354,128.855,31,7,5,2485,296,879,2015,3605
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2003,8,11,1.142,128.152,10,6,5,3,6,12,38,103
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2003,12,5,-8.137,120.524,33,4.9,5,1995,266,605,1998,4705
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2004,1,1,-8.31,115.788,45,5.8,5,1194,101,323,988,1500
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2004,2,5,-3.615,135.538,17,7,5,0,0,0,0,0
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2004,2,7,-4.003,135.023,10,7.3,5,0,0,0,43,183
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2004,2,16,-0.466,100.655,56,5.1,5,0,0,0,0,592
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2004,2,22,-1.559,100.488,42,6,5,67,12,48,279,1085
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2004,4,9,-1.549,100.54,66,5.4,5,40,9,27,75,860
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2004,4,16,-8.669,114.65,96,5.5,5,189,150,195,411,1249
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,0,2004,4,23,-9.362,122.839,66,6.7,5,3321,16,41,56,251
 KEPULAUANALOR ,0,2004,11,26,-3.609,135.404,10,7.1,2,0,0,0,0,0
 SUMATRA:ACEH:OFFWESTCOAST ,0,2005,1,23,-1.198,119.933,11,6.3,50.9,0,0,0,0,1150
 SUMATRA:ACEH:OFFWESTCOAST ,0,2005,2,2,-7.037,107.819,15,4.8,50.9,0,0,0,0,663
 PADANG ,0,2005,7,5,1.819,97.082,21,6.7,0.4,175,152,204,541,1389
 PADANG ,0,2005,7,9,-1.174,119.963,32,5.9,0.4,0,0,0,0,1150
 PADANG ,0,2005,7,18,-9.948,124.48,10,5.3,0.4,0,0,0,0,1644
 PADANG ,0,2006,1,27,-5.473,128.131,397,7.6,0.4,3684,348,947,2054,3699
 SERAM ,0,2006,3,28,3.462,97.224,30,5,3.5,0,0,0,0,601
 SERAM ,0,2006,5,12,-5.575,105.395,17,5.5,3.5,0,11,63,166,173
 SERAM ,0,2006,5,26,-7.961,110.446,13,6.3,3.5,0,0,0,0,279
 JAVA ,0,2006,11,24,-3.728,119.233,31,5.2,20.9,827,33,107,318,906
 JAVA ,0,2006,11,29,2.52,128.283,39,6.2,20.9,239,160,207,1104,2780
 JAVA ,0,2006,12,1,-8.251,118.777,43,6.3,20.9,318,260,571,1280,2244
 JAVA ,0,2006,12,17,0.626,99.859,30,5.8,20.9,0,0,0,0,0
 JAVA ,0,2007,1,21,1.065,126.282,22,7.5,20.9,1109,296,611,1238,2783
 JAVA ,0,2007,3,6,-0.493,100.498,19,6.4,20.9,0,0,0,435,592
 JAVA ,0,2007,5,29,-1.065,127.343,24,6.1,20.9,940,164,694,2085,3745
 JAVA ,0,2007,7,26,2.872,127.464,25,6.9,20.9,3247,178,381,880,1449
 JAVA ,0,2007,8,8,-5.968,107.655,289,7.5,20.9,8,2,4,7,16
 JAVA ,0,2007,9,9,-7.783,114.338,35,4.8,20.9,0,0,0,66,236
 SUMATRA ,0,2007,9,12,-2.625,100.841,35,7.9,5,969,27,113,399,1242
 SUMATRA ,0,2007,11,25,-8.277,118.339,35,6.5,5,216,189,554,945,1395
 SUMATRA ,0,2008,1,7,-0.795,134.012,12,5.9,5,0,0,105,232,2620
 SUMATRA ,0,2008,1,22,1.011,97.442,20,6.1,5,0,0,0,13,281
 SUMATRA ,0,2008,2,20,2.768,95.964,26,7.4,5,0,0,0,83,1004
 SUMATRA:PADANG ,0,2008,9,9,-3.935,103.058,25,5.4,0.12,0,0,0,0,0
 JAVA ,0,2009,9,18,-9.138,115.593,79,5.7,0.4,2033,80,378,646,2439
 SUMATRA:PADANG ,0,2009,10,1,-2.515,101.501,10,6.6,0.27,0,0,0,0,0
 SUMATRA:PADANG ,0,2009,11,8,-8.207,118.631,18,6.6,0.27,434,152,466,1252,2290
 SUMATRA:PADANG ,0,2010,1,10,-7.907,107.879,65,5.1,0.27,564,333,877,1486,2504
 SUMATRA ,0,2010,5,9,3.748,96.018,38,7.2,0.44,175,205,347,625,920
 SUMATRA ,0,2010,6,16,-2.174,136.543,18,7,0.44,3,1,15,23,147
