LOCATION_NAME,FLAG_TSUNAMI,YEAR,MONTH,DAY,LATITUDE,LONGITUDE,FOCAL_DEPTH,EQ_PRIMARY,MAXIMUM_WATER_HEIGHT, Batyh, DevW5, DevW11, DevW25, DevW75
 SUMATRA ,0,2011,4,24,-4.586,122.771,8,6.1,16.9,16,15,37,62,198
 SUMATRA ,0,2011,9,5,2.965,97.893,91,6.7,16.9,0,0,0,0,62
 SUMATRA ,0,2012,6,4,-7.692,106.371,50,5.8,16.9,2103,374,1033,1878,2873
 SUMATRA ,0,2012,7,25,2.707,96.045,22,6.5,16.9,0,0,0,59,1047
 SUMATRA ,0,2012,8,18,-1.315,120.096,10,6.3,16.9,-977,3,989,1150,1150
 SUMATRA ,0,2013,1,21,4.927,95.907,12,6.1,16.9,0,0,0,0,0
 SUMATRA ,0,2013,6,22,-8.305,116.058,47,5.1,16.9,85,66,337,1095,1546
 SUMATRA ,0,2013,7,2,4.645,96.665,13,6.1,16.9,0,0,0,0,0
 SUMATRA ,0,2013,7,8,-8.803,113.002,60,5.7,16.9,1263,103,268,497,1321
 SUMATRA ,0,2013,10,22,5.103,95.971,10,5.5,16.9,0,0,0,0,17
 SUMATRA ,0,2014,1,25,-7.986,109.265,66,6.1,16.9,83,23,54,77,863
 N.MOLUCCASISLANDS ,0,2015,7,27,-2.629,138.528,48,7,0.09,0,0,0,0,267
 N.MOLUCCASISLANDS ,0,2015,9,24,-0.59,131.27,10,6.6,0.09,1687,103,260,665,2164
 N.MOLUCCASISLANDS ,0,2015,11,4,-8.338,124.875,20,6.5,0.09,0,0,0,1480,3516
 N.MOLUCCASISLANDS ,0,2016,1,16,-3.873,127.229,4,5.6,0.09,0,40,1075,2389,4100
 SUMATRA: ,0,2016,6,1,-2.097,100.665,50,6.6,0.21,232,200,514,820,1436
 SUMATRA: ,0,2016,6,7,1.279,126.371,31,6.3,0.21,1170,1279,2475,2592,2899
 SUMATRA: ,0,2016,7,31,-8.194,117.814,21,5.6,0.21,0,0,0,65,1291
 SUMATRA: ,0,2016,12,6,5.283,96.168,13,6.5,0.21,8,19,32,98,556
 SUMATRA: ,0,2017,3,21,-8.492,115.323,112,5.6,0.21,0,0,0,0,313
 SUMATRA: ,0,2017,5,29,-1.292,120.431,12,6.6,0.21,0,0,0,0,105
 SUMATRA: ,0,2017,10,31,-3.745,127.752,6,6.1,0.21,3737,53,132,486,3952
 SUMATRA: ,0,2017,11,18,2.465,128.148,8,5.8,0.21,132,188,312,760,2473
 SUMATRA: ,0,2017,12,15,-7.492,108.174,90,6.5,0.21,0,0,0,0,0
 SUMATRA: ,0,2018,1,23,-7.196,105.918,44,6,0.21,2211,102,290,570,1566
 SUMATRA: ,0,2018,4,18,-7.21,109.65,4,4.4,0.21,0,0,0,0,231
 SUMATRA: ,0,2018,7,21,-0.965,100.771,10,5.2,0.21,0,0,0,1842,1842
 SUMATRA: ,0,2018,7,28,-8.274,116.491,6,6.4,0.21,0,0,29,321,3736
 LOMBOKISLAND ,0,2018,8,9,-8.394,116.208,10,5.9,0.14,0,0,0,14,1390
 LOMBOKISLAND ,0,2018,8,19,-8.325,116.577,8,6.3,0.14,0,0,0,100,3750
 LOMBOKISLAND ,0,2018,8,19,-8.324,116.626,26,6.9,0.14,0,0,0,120,1470
 SULAWESI ,0,2018,10,10,-7.456,114.453,9,6,10.73,117,5,11,19,320
 SULAWESI ,0,2018,11,14,-2.916,119.435,9,5.6,10.73,0,0,0,0,0
 SULAWESI ,0,2019,2,27,-1.301,101.601,10,5.4,10.73,0,0,0,0,0
 SULAWESI ,0,2019,3,17,-8.418,116.52,24,5.5,10.73,0,0,0,0,2539
 SULAWESI ,0,2019,4,12,-1.852,122.553,18,6.8,10.73,667,49,105,238,637
 SULAWESI ,0,2019,7,14,-0.529,128.093,10,7.3,10.73,0,0,49,143,469
 SULAWESI ,0,2019,8,2,-7.267,104.825,53,6.9,10.73,2677,50,223,1010,1521
 SULAWESI ,0,2019,9,25,-3.45,128.347,18,6.5,10.73,112,138,226,413,550
 SULAWESI ,0,2019,10,10,-3.65,128.216,54,5,10.73,1,86,86,106,4251
 SULAWESI ,0,2019,11,12,-3.61,128.299,50,5,10.73,0,0,41,977,3923
 MOLUCCAISLANDS:N ,0,2020,3,10,-6.808,106.676,23,5,0.11,0,0,0,0,136
 MOLUCCAISLANDS:N ,0,2020,6,4,2.923,128.248,107,6.4,0.11,3316,227,649,1357,3666
 AMBONISLAND/SERAMISLAND ,1,1674,2,17,-3.75,127.75,40,6.8,100,3737,28,72,486,3952
 AMBONISLAND/SERAMISLAND ,1,1815,11,22,-8,115,150,7,100,854,241,241,809,1103
 SUMBAWAISLAND:BIMA ,1,1818,11,8,-7,117,600,8.5,3.5,583,56,80,171,265
 SULAWESI:MAKASAR ,1,1820,12,29,-7,119,80,7.5,25,796,166,339,938,2338
 JAVA ,1,1823,9,9,-6.5,108.5,150,6.8,0.3,0,0,2,9,27
 JAVA ,1,1833,11,24,-2.5,100.5,75,8.3,0.3,1295,12,21,152,621
 JAVA ,1,1837,9,29,5.5,96,100,7.3,0.3,138,32,96,519,1142
 JAVA ,1,1840,1,4,-8,110.5,150,7,0.3,0,0,0,0,305
 JAVA ,1,1843,1,5,1.5,98,70,7.3,0.3,589,72,72,208,663
 JAVA ,1,1852,1,9,-6.5,105.5,150,6.5,0.3,82,14,14,56,875
 MALUKU:BANDANAIRA ,1,1852,11,25,-5.25,129.75,100,8.3,8,4419,24,59,226,1273
 TIMORISLAND::DILHI/GERA ,1,1857,5,13,-8,115.5,50,7,3.4,1212,34,52,140,1447
 LAGUNDI/SIMUK/TELLOI ,1,1861,2,16,-1,97.5,70,8.5,7,5290,22,82,372,1308
 LAGUNDI/SIMUK/TELLOI ,1,1861,3,9,0.009,98,20,7,7,225,170,207,310,605
 LAGUNDI/SIMUK/TELLOI ,1,1861,4,26,1,97.5,70,7,7,0,0,0,0,216
 BURUISLAND/CERAMSEA ,1,1876,5,28,-3,127.25,50,6.8,0.3,1978,92,152,893,3824
 N.MOLUCCASISLANDS ,1,1889,9,6,1,126.25,70,8,4,1140,239,501,809,2809
 N.MOLUCCASISLANDS ,1,1891,10,5,-9,124,80,7,4,3286,45,89,269,2461
 N.MOLUCCASISLANDS ,1,1892,11,18,-3,127.75,70,7,4,1307,430,688,1663,4468
 N.MOLUCCASISLANDS ,1,1896,10,10,-3.5,102.5,130,6.8,4,0,0,0,0,0
 N.MOLUCCASISLANDS ,1,1897,3,15,-6.8,120.8,15,5.5,4,0,34,141,561,2828
 N.MOLUCCASISLANDS ,1,1900,10,7,-4,140,33,6.9,4,0,0,0,0,0
 TIFU/MASARETE/KAJELI ,1,1903,3,30,-3,127.5,33,6.5,1,1434,319,860,2514,4046
 NWSUMATRA:GUNUNGSITOLi/BARUS ,1,1907,1,4,2,94.5,50,7.8,15,4699,38,88,203,454
 TALAUDISLANDS:KARAKELONGISLAND ,1,1907,3,29,3,122,500,7.3,4,5575,93,93,375,932
 SW.SUMATRA ,1,1908,2,6,-2,100,130,7.5,1.4,1700,67,78,184,1147
 SW.SUMATRA ,1,1909,6,3,-2,101,40,7.6,1.4,0,0,0,0,46
 SW.SUMATRA ,1,1913,3,14,5.354,126.121,15,7.8,1.4,3454,114,292,555,1849
 NEWGUINEA:IRIANJAYA:JAPEN ,1,1914,5,26,-1.829,136.943,15,8.1,0.1,-5,8,49,55,216
 NEWGUINEA:IRIANJAYA:JAPEN ,1,1914,6,25,-3.924,101.82,35,7.6,0.1,647,65,164,489,1003
 JAVA-S.JAVASEA ,1,1930,6,19,-5.6,105.3,33,6,1.5,9,6,11,50,173
 S.JAVASEA ,1,1930,7,19,-9.3,114.3,100,6.5,0.1,3841,41,63,218,771
 S.JAVASEA ,1,1932,9,9,-3.57,128.35,17,6.5,0.1,67,131,193,359,3093
 TALAUDISLANDS ,1,1936,4,1,4.5,126.5,60,7.7,3,3552,126,191,580,3578
 NEWGUINEA ,1,1938,2,1,-5.25,130.5,25,8.5,1,4453,327,641,1821,6118
 NEWGUINEA ,1,1950,10,8,-3.8,128.3,60,7.6,1,3497,1210,1210,2769,4520
 NEWGUINEA:IRIANJAYA ,1,1957,6,22,-1.5,137,33,7.3,1.8,136,7,9,94,236
 NEWGUINEA:IRIANJAYA ,1,1958,4,21,-4.5,104,200,6.7,1.8,0,0,0,0,0
 NEWGUINEA:IRIANJAYA ,1,1963,12,16,-6.4,105.4,64,6.6,1.8,86,9,22,47,755
 NEWGUINEA:IRIANJAYA ,1,1964,4,2,5.9,95.7,130,7,1.8,1248,40,46,142,774
 NEWGUINEA:IRIANJAYA ,1,1965,1,24,-2.4,126.1,6,7.6,1.8,886,675,1414,3341,5095
 NEWGUINEA:IRIANJAYA ,1,1967,4,11,-3.7,119.3,33,5.5,1.8,771,103,215,590,1035
 NEWGUINEA:IRIANJAYA ,1,1967,4,12,5.5,97.3,100,6.1,1.8,292,27,100,379,868
 MOLUCCAISLANDS:MANADO/CELEBES ,1,1968,8,10,1.4,126.2,25,7.6,0.4,1744,171,309,753,2528
 SULAWESI:TAMBU/COASTOFMAPAGA ,1,1968,8,14,0.2,119.8,23,7.4,10,0,0,186,676,1977
 SULAWESI:PARASANGA/PALETOANG ,1,1969,2,23,-3.1,118.9,13,7.4,4,0,0,0,76,1869
 SUNDAISLANDS ,1,1977,8,19,-11.085,118.464,33,8,15,6232,441,960,2145,3796
 NEWGUINEA:IRIANJAYA ,1,1979,9,12,-1.679,136.04,5,7.9,2,0,0,0,126,685
 NEWGUINEA:IRIANJAYA ,1,1982,2,24,4.374,97.755,52,5.4,2,0,0,0,0,68
 SUMBAWAISLANDREGION ,1,1982,3,11,-9.265,118.479,33,6.4,0.1,1483,40,60,158,541
 SUMBAWAISLANDREGION ,1,1982,12,25,-8.405,123.08,33,5.9,0.1,-26,37,76,203,1190
 BANDASEA ,1,1983,3,12,-4.056,127.924,17,6.5,3,1889,539,1487,2970,3494
 BANDASEA ,1,1984,1,8,-2.823,118.806,33,6.6,3,0,0,0,447,2052
 DENPASAR/BALI ,1,1985,4,13,-9.245,114.185,99,6.2,2,3949,94,166,396,1076
 TIMOR:PANTAR/MOUNTSIRUNG ,1,1987,11,26,-8.247,124.155,33,6.5,0.1,388,409,887,1213,1891
 FLORESREGION/MAUMERE/BABI ,1,1992,12,12,-8.48,121.896,28,7.8,26.2,39,25,229,383,2228
 KAU ,1,1994,1,21,1.015,127.733,20,7,2,135,8,90,179,326
 JAVA ,1,1994,6,2,-10.477,112.835,18,7.8,13.9,3429,510,1301,2733,4192
 JAVA ,1,1994,6,3,-10.362,112.892,26,6.6,3.7,1851,125,396,1006,3140
 JAVA ,1,1994,6,4,-10.777,113.366,11,6.5,3.7,5840,106,371,838,3671
 JAVA ,1,1994,6,5,-10.341,113.369,17,6.1,3,1146,97,230,392,1687
 HALMAHERA ,1,1994,10,8,-1.258,127.98,17,6.8,3,600,170,395,888,1180
 TIMOR/DILI/MALIANA/MAUBARA ,1,1995,5,14,-8.452,125.049,13,6.9,4,3238,72,225,768,3634
 SULAWESI:MINAHASSAPENINSULA/TOLITOLI ,1,1996,1,1,0.729,119.931,24,7.9,3.43,346,221,414,1196,3230
 NEWGUINEA:IRIANJAYA:BIAK/SUPIORI ,1,1996,2,17,-0.891,136.952,33,8.2,7.7,1649,106,201,587,1921
 MANGOLE/MANADO/TALIABU ,1,1998,11,29,-2.071,124.891,33,7.7,2.75,2074,237,678,1382,3811
 SULAWESI:LUWUK/BANGGAI/PELENG/ ,1,2000,5,4,-1.105,123.573,26,7.6,6,1547,100,338,1142,1844
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,1,2002,10,10,-1.757,134.297,10,7.6,5,102,68,172,333,912
 NEWGUINEA:MANOKWARI/ORANSBARI/RANSIKI ,1,2004,1,28,-3.12,127.4,17,6.7,5,859,136,233,592,3262
 KEPULAUANALOR ,1,2004,11,11,-8.152,124.868,10,7.5,2,183,272,634,1892,4566
 SUMATRA:ACEH:OFFWESTCOAST ,1,2004,12,26,3.316,95.854,30,9.1,50.9,1069,51,107,378,1298
 SUMATERA:SW ,1,2005,3,28,2.085,97.108,30,8.6,4.2,0,80,80,149,604
 PADANG ,1,2005,4,10,-1.644,99.607,19,6.7,0.4,1628,54,218,576,1720
 SERAM ,1,2006,3,14,-3.595,127.214,30,6.7,3.5,0,0,0,1799,4111
 JAVA ,1,2006,7,17,-9.254,107.411,34,7.7,20.9,3522,99,176,693,3106
 SUMATRA ,1,2007,9,12,-4.438,101.367,34,8.4,5,7,25,27,383,1074
 SUMATRA:PADANG ,1,2008,2,25,-2.486,99.972,25,6.5,0.12,47,48,93,199,1344
 MINAHASSAPENINSULA ,1,2008,11,16,1.271,122.091,30,7.3,0.13,894,353,1015,1742,2544
 PAPUANEWGUINEA:NEARNORTHCOAST ,1,2009,1,3,-0.414,132.885,17,7.6,0.39,44,74,345,973,2903
 PAPUANEWGUINEA:NEARNORTHCOAST ,1,2009,1,3,-0.691,133.305,23,7.3,0.39,0,0,58,247,2294
 KEPULAUANTALAUD ,1,2009,2,11,3.884,126.397,22,7.2,0.13,3439,138,367,679,3200
 SUMATRA:PADANG ,1,2009,8,16,-1.479,99.49,20,6.7,0.18,1610,58,151,354,1717
 JAVA ,1,2009,9,2,-7.782,107.297,46,7,0.4,1572,38,97,251,2022
 SUMATRA:PADANG ,1,2009,9,30,-0.72,99.867,81,7.5,0.27,248,136,328,536,965
 SUMATRA ,1,2010,4,6,2.383,97.048,31,7.8,0.44,128,259,331,871,1248
 SUMATRA ,1,2010,10,25,-3.487,100.082,20,7.8,16.9,2373,212,571,1215,2807
 SUMATRA ,1,2012,4,11,2.327,93.063,20,8.6,16.9,4316,13,42,88,215
 SUMATRA ,1,2012,4,11,0.802,92.463,25,8.2,16.9,4417,8,22,45,90
 N.MOLUCCASISLANDS ,1,2014,11,15,1.893,126.522,45,7.1,0.09,1772,84,273,671,1784
 SUMATRA: ,1,2016,3,2,-4.952,94.33,24,7.8,0.21,4983,2,3,8,121
 LOMBOKISLAND ,1,2018,8,5,-8.287,116.452,31,6.9,0.14,0,0,0,56,3668
 SULAWESI ,1,2018,9,28,-0.178,119.84,10,7.5,10.73,0,0,13,171,1200
 MOLUCCAISLANDS:N ,1,2019,11,14,1.6,126.416,33,7.1,0.11,1504,32,81,331,1732
